id;description
1;APAE
2;Abogacía
3;Abogacía y Minorista
4;Abogado Independiente
5;Abogado(a)
6;Abogado(a) (Profesión Libre)
7;Abogado(a) (Sector Privado)
8;Abogado(a) Ejerciente
9;Abogado(a) Independiente
10;Abogado(a) Particular
11;Abogados
12;Academia de Gimnasia
13;Administración
14;Administración (Posta Médica)
15;Administración Privada
16;Administración de Empresas
17;Administración de Institución Privada
18;Administración de Negocio (Minería)
19;Administración de Negocio Familiar
20;Administración en Empresa Mecánica
21;Administración en Empresa Privada
22;Administración y Gestión Organizacional
23;Administración y Recursos Humanos
24;Administración/Gerencia
25;Administrador(a) de Empresas
26;Administrativo
27;Aeronáutico
28;Agencias de Viaje
29;Agente de Relación
30;Agroindustria
31;Agroindustrial
32;Agronegocio
33;Agropecuario
34;Agroquímica
35;Alimentación
36;Alimentos
37;Alimentos (Institución Privada)
38;Almacenamiento
39;Almacén
40;Alquiler de Inmuebles
41;Ama de Casa
42;Analista
43;Analista Fiscal
44;Analista de Datos y BI
45;Analista de Soporte
46;Analista de TI
47;Análisis Químico
48;Apoyo a la Investigación Pública (UMSA)
49;Aprendiz
50;Archivo
51;Area Petrolera
52;Area de Análisis
53;Arqueología
54;Arquitecto(a)
55;Arquitectura
56;Arquitectura y Análisis de Transporte
57;Arte
58;Arte y Comunicación
59;Arte y Cultura
60;Artes
61;Artes Escénicas
62;Artes Escénicas y Producción Cultural
63;Artes Plásticas y Visuales
64;Artes y Entretenimiento
65;Artesanía
66;Artesanía, Repostería y Panadería
67;Artesanías
68;Asesor Jurídico
69;Asesor de Crédito
70;Asesor(a) Académico(a)
71;Asesor(a) de Ventas
72;Asesoramiento en Construcción
73;Asesoría
74;Asesoría de Prensa
75;Asesoría en Proyectos Sociales
76;Asistencia Social
77;Asistente Administrativo
78;Asistente Financiero
79;Asistente de Ventas
80;Asociación
81;Asociación de Empresas de Obras Viales
82;Asociación/Papelería Personalizada
83;Atención
84;Atención Psicológica
85;Atención Pública
86;Atención al Cliente
87;Atención al Cliente/Servicios
88;Atleta Profesional
89;Audiovisual
90;Auditor(a) Independiente
91;Auditoría
92;Auditorías
93;Automatización
94;Automatización e Instrumentación
95;Automotriz
96;Autónomo(a)
97;Autónomo(a) (No en el Área de Formación)
98;Auxiliar Administrativo
99;Auxiliar de Cátedra
100;Auxiliar de Producción
101;Auxiliatura
102;Aviación
103;Ayudante General
104;Ayudante de Diseño
105;Banca
106;Banca Privada
107;Banca y Finanzas
108;Banca y Seguros
109;Bancario
110;Banco
